__STACK__.__STACK__	0
MP1_DM1	16
PulseS300Alg1.isRounded	20
PulseS300Alg1.freq_step	21
PulseS300Alg1.ison	22
PulseS300Alg1.freq_th	23
SinePhaseGainAlgS3002.gain_0	24
SinePhaseGainAlgS3002.index_fp_hi_0	25
SinePhaseGainAlgS3002.index_fp_lo_0	26
SinePhaseGainAlgS3002.mask	27
SinePhaseGainAlgS3002.inc	29
SinePhaseGainAlgS3002.sinTable	31
PinkFAlgS3001.input_gain	34
PinkFAlgS3001.output_gain	35
PinkFAlgS3001.coeff0a	36
PinkFAlgS3001.coeff0b	37
PinkFAlgS3001.coeff1a	38
PinkFAlgS3001.coeff1b	39
PinkFAlgS3001.coeff2a	40
PinkFAlgS3001.coeff2b	41
PinkFAlgS3001.coeff3a	42
PinkFAlgS3001.coeff3b	43
PinkFAlgS3001.coeff4a	44
PinkFAlgS3001.coeff4b	45
PinkFAlgS3001.coeff5a	46
PinkFAlgS3001.coeff5b	47
PinkFAlgS3001.coeff6	48
PinkFAlgS3001.coeff7	49
AudioSignalRouter34S300Alg1.InputGain_0	50
AudioSignalRouter34S300Alg1.InputGain_1	51
AudioSignalRouter34S300Alg1.InputGain_2	52
AudioSignalRouter34S300Alg1.InputGain_3	53
AudioSignalRouter34S300Alg1.InputGain_4	54
AudioSignalRouter34S300Alg1.InputGain_5	55
AudioSignalRouter34S300Alg1.InputGain_6	56
AudioSignalRouter34S300Alg1.InputGain_7	57
AudioSignalRouter34S300Alg1.InputGain_8	58
AudioSignalRouter34S300Alg1.InputGain_9	59
AudioSignalRouter34S300Alg1.OutputGain_0	60
AudioSignalRouter34S300Alg1.OutputGain_1	61
AudioSignalRouter34S300Alg1.OutputGain_2	62
AudioSignalRouter34S300Alg1.OutputGain_3	63
AudioSignalRouter34S300Alg1.OutputGain_4	64
AudioSignalRouter34S300Alg1.OutputGain_5	65
AudioSignalRouter34S300Alg1.OutputGain_6	66
AudioSignalRouter34S300Alg1.OutputGain_7	67
AudioSignalRouter34S300Alg1.CrossGain_0_0	68
AudioSignalRouter34S300Alg1.CrossGain_0_1	69
AudioSignalRouter34S300Alg1.CrossGain_0_2	70
AudioSignalRouter34S300Alg1.CrossGain_0_3	71
AudioSignalRouter34S300Alg1.CrossGain_0_4	72
AudioSignalRouter34S300Alg1.CrossGain_0_5	73
AudioSignalRouter34S300Alg1.CrossGain_0_6	74
AudioSignalRouter34S300Alg1.CrossGain_0_7	75
AudioSignalRouter34S300Alg1.CrossGain_0_8	76
AudioSignalRouter34S300Alg1.CrossGain_0_9	77
AudioSignalRouter34S300Alg1.CrossGain_1_0	78
