__STACK__.__STACK__	0
MP1_DM0	16
MP1_DM1	20
MP2_DM1	24
MP1_PM	28
PulseS300Alg1.isRounded	32
PulseS300Alg1.freq_step	33
PulseS300Alg1.ison	34
PulseS300Alg1.freq_th	35
SinePhaseGainAlgS3002.gain_0	36
SinePhaseGainAlgS3002.index_fp_hi_0	37
SinePhaseGainAlgS3002.index_fp_lo_0	38
SinePhaseGainAlgS3002.mask	39
SinePhaseGainAlgS3002.inc	41
SinePhaseGainAlgS3002.sinTable	43
PinkFAlgS3001.input_gain	46
PinkFAlgS3001.output_gain	47
PinkFAlgS3001.coeff0a	48
PinkFAlgS3001.coeff0b	49
PinkFAlgS3001.coeff1a	50
PinkFAlgS3001.coeff1b	51
PinkFAlgS3001.coeff2a	52
PinkFAlgS3001.coeff2b	53
PinkFAlgS3001.coeff3a	54
PinkFAlgS3001.coeff3b	55
PinkFAlgS3001.coeff4a	56
PinkFAlgS3001.coeff4b	57
PinkFAlgS3001.coeff5a	58
PinkFAlgS3001.coeff5b	59
PinkFAlgS3001.coeff6	60
PinkFAlgS3001.coeff7	61
AudioSignalRouter34S300Alg1.InputGain_0	62
AudioSignalRouter34S300Alg1.InputGain_1	63
AudioSignalRouter34S300Alg1.InputGain_2	64
AudioSignalRouter34S300Alg1.InputGain_3	65
AudioSignalRouter34S300Alg1.InputGain_4	66
AudioSignalRouter34S300Alg1.InputGain_5	67
AudioSignalRouter34S300Alg1.InputGain_6	68
AudioSignalRouter34S300Alg1.InputGain_7	69
AudioSignalRouter34S300Alg1.InputGain_8	70
AudioSignalRouter34S300Alg1.InputGain_9	71
AudioSignalRouter34S300Alg1.OutputGain_0	72
AudioSignalRouter34S300Alg1.OutputGain_1	73
AudioSignalRouter34S300Alg1.OutputGain_2	74
AudioSignalRouter34S300Alg1.OutputGain_3	75
AudioSignalRouter34S300Alg1.OutputGain_4	76
AudioSignalRouter34S300Alg1.OutputGain_5	77
AudioSignalRouter34S300Alg1.OutputGain_6	78
AudioSignalRouter34S300Alg1.OutputGain_7	79
AudioSignalRouter34S300Alg1.CrossGain_0_0	80
AudioSignalRouter34S300Alg1.CrossGain_0_1	81
AudioSignalRouter34S300Alg1.CrossGain_0_2	82
AudioSignalRouter34S300Alg1.CrossGain_0_3	83
AudioSignalRouter34S300Alg1.CrossGain_0_4	84
AudioSignalRouter34S300Alg1.CrossGain_0_5	85
AudioSignalRouter34S300Alg1.CrossGain_0_6	86
AudioSignalRouter34S300Alg1.CrossGain_0_7	87
AudioSignalRouter34S300Alg1.CrossGain_0_8	88
AudioSignalRouter34S300Alg1.CrossGain_0_9	89
AudioSignalRouter34S300Alg1.CrossGain_1_0	90
AudioSignalRouter34S300Alg1.CrossGain_1_1	91
AudioSignalRouter34S300Alg1.CrossGain_1_2	92
AudioSignalRouter34S300Alg1.CrossGain_1_3	93
